"file","bytes","sha256"
"current-code-download-audit.csv","13776","B3CF212D01BECF876393B96DDD8DE0BDE29139C2BE53753493E9A96C0EB77DF8"
"current-code-file-manifest.csv","28777","835C18EF15DE4E8038913CB0B4CD53237C0C78EB783DD08AD6C762AFCAF823D3"
"current-code-search-audit.json","47470","07B425CA3C9D26E66DD9A83CEB50AA967FF2147B0217ADAD519F3B5DB2446424"
"extract-and-audit-current-code.py","3356","52CE6E2DDE28BF32788B87E2CCE471F3EA9F34C4C009E206F64C5AF0340688E5"
"manual-hit-dispositions.md","2058","AB1110C96AE436CDAAD364A7BC8AACC541FD160B5F581B14AA43E76F9FA2BFD4"
"README.md","2468","D244DCA0FF8743A2B48B163C0E661526D642C151CB0048F3180FFE8DD6F47489"
"source-extracts.md","2975","3397741F1C3166015053EEB1121D0A10D032A66161C57C0B13787275040D76FB"
"Utah-Code-current-index.html","17844","A876F6BFCF4A8FB52BB5A199A437E10E397AA7B8642D6C50A1FC39530327F98E"
"Utah-Constitution-Article-XI-current.pdf","12483","92999D75408F78F0FA109E8F048E8EFF55ADE7D5F68BB29D52A572A760B512C2"
"Utah-Constitution-current.pdf","94843","46D74C308E4B474F8C2763C0501672EB70874F06DFA7AC03A3B380CD1EAFDA2D"
"Utah-current-code-titles.zip","44862941","CD99419774D1BC9DFE7E3BE9E277F75C7A4C142AFB73C8FEBA361D28435A7E9B"
"Utah-Publication-14-April-2026.pdf","604055","A7662517232B93B21774666E703123D398916A0A1DD1F1791ECCCA10F4A8D56F"
"Utah-Publication-14-April-2026.txt","57369","8CCB7AD25DB180A5A3B58F045FE71FB00C6D9FDE3909ABCB3CD6AFC4B7CB8E66"
"Utah-Publication-14-current.html","492379","CD1D369551E59B0B5D9C87F571D69F5F9D9EBF9EEF135C802FF5926B61B4661E"
"Utah-Tax-Commission-Withholding-current.html","136876","E32C34CBD72A9279AC803495F1AD6BBAD844D4C6F09D92B9E72A5AE1FF2C2CF4"
