"relative_path","bytes","sha256"
"2026-WVSCPA-Guidebook-Chapter-10.docx","93633","A53B1901935088A82742251D21E5140398D2397FB2F40CF7466A9298544522DB"
"extract-wv-mpob-gasb-2025.py","4317","01B1389DCFDC2CD52CC36AD3870C4A302BF928C8257FD7E03F336C58AE8FAD61"
"MPOB-2024-individual-plan-funded-ratios.csv","1642","353F95206F1228C6D972F8E83C61951D98E7E4B8336EDB1A881D0510F33012DC"
"MPOB-2025-individual-plan-funded-ratios.csv","13355","49B096F9F392E3346F1D3B4BE35E659D8A2C260F8E4359B932E3797A11EEC274"
"MPOB-Consolidated-Actuarial-Report-2024.pdf","1367123","5419210C33F39C6C6507134051E52DF92A8DA76A258D2F22C61B6295387BBEE8"
"MPOB-GASB-2025/Beckley Fire GASB Report 2025.pdf","616083","4D038B8869305B2720D155D401F222E5FD6CC3CCF1F1E1022DDB279A1884BFE9"
"MPOB-GASB-2025/Beckley Police GASB Report 2025.pdf","669498","AA147F3E46A51C519E5EC15F142B683F1D78A6C42C0C1DF7259CCA71FF7129DF"
"MPOB-GASB-2025/Belle Police GASB Report 2025.pdf","442884","6B29C3C83AF01CD1F98D0B594A1EC333BE58108F45E6CA8A5BD4AF8C346C4B5D"
"MPOB-GASB-2025/Bluefield Fire GASB Report 2025.pdf","614097","0AA9804F18933AEF6EBF3E732965E5FBD32A41A23BE6B27D79AF6B5A4D2B9822"
"MPOB-GASB-2025/Bluefield Police GASB Report 2025.pdf","614001","5D01201ED8111884B8F58F05BC5F24029D52B3655259F143B36798579F33AF72"
"MPOB-GASB-2025/Charles Town Police GASB Report 2025.pdf","572473","A25BD44BA05315B1D82113A08A371E6CD0F9130C7176D9ABEAF12693ABF78117"
"MPOB-GASB-2025/Charleston Fire GASB Report 2025.pdf","575661","3F41136BEA301B2002C41B04B2EE0CCE887239624C395875566F919BC45F7310"
"MPOB-GASB-2025/Charleston Police GASB Report 2025.pdf","571853","93B32A7BFBCE749984A3264F89D925E5473353E711D0C55CA054BC97DD7E8F34"
"MPOB-GASB-2025/Chester Police GASB Report 2025.pdf","571479","31DB7A3CCCE71713711E02B7D3CBF663CEA574B908CDDD3B42EF4B08D3A19F10"
"MPOB-GASB-2025/Clarksburg Fire GASB Report 2025.pdf","573289","AF1B8DDE316D0C994BAB700FAE65AC97320FBF129F8DA106254094E073489995"
"MPOB-GASB-2025/Clarksburg Police GASB Report 2025.pdf","574449","DCED58B96229726D3A413D41539076EC42BBEB3E7FF4BE6D7B2F1E531623DF03"
"MPOB-GASB-2025/Dunbar Fire GASB Report 2025.pdf","444602","C350758C871B1C731273E8BBB8CEFF3D0EA50D7FC4E823EB9E8351F46281DA3E"
"MPOB-GASB-2025/Dunbar Police GASB Report 2025.pdf","443397","EEBFB5459E55361B87A9D216836684CE0C77DB43D491293E99983194623D6425"
"MPOB-GASB-2025/Elkins Fire GASB Report 2025.pdf","569829","36915FE8E30BE21FF25DBC2C40A5ECB2145CB046D15B119C5F928300B05F368F"
"MPOB-GASB-2025/Elkins Police GASB Report 2025.pdf","602960","EB6FE8EB1338DB2F8F27EC0AB2655AA729195B03FEE3AB69178929532EA9CDED"
"MPOB-GASB-2025/Fairmont Fire GASB Report 2025.pdf","571856","AB30A2BD8BE0AF36A779D81D69D531AE4A99ACEB860FF0133536E7E7E633E2F2"
"MPOB-GASB-2025/Fairmont Police GASB Report 2025.pdf","571920","66CE29ADAB4A9DBED47B7DBDDAD6E21DB5A3669416A917753C2A15E1C83C6BAA"
"MPOB-GASB-2025/Grafton Fire GASB Report 2025.pdf","742104","5A60FF9E9D54A4CBEE26272302B9B7950FA3BABB0D1CD0B274F5AE38F9727AB0"
"MPOB-GASB-2025/Grafton Police GASB Report 2025.pdf","573034","A5618DBE76263754D2B070329522A272E33413AC8BABB766E61B29D965B498BD"
"MPOB-GASB-2025/Huntington Fire GASB Report 2025.pdf","578072","F8F9F4FF0081CBD3DC74E29783A4842122A85C1FD82C3C52B8C3124BC4AB1CF9"
"MPOB-GASB-2025/Huntington Police GASB Report 2025.pdf","568474","B6710850903B3F8BAF45E1850551910AB00AB244C42AEC7AB2AC7AE78D8B7D02"
"MPOB-GASB-2025/Logan Fire GASB Report 2025.pdf","729980","1F507E3C7253E43CC32B3248301BD2ADEF0C40CE5ED3CC5BD5EA142BCB9163BC"
"MPOB-GASB-2025/Logan Police GASB Report 2025.pdf","572930","98154FB66906266E9C2CD2A8F027EAECA382DE806AE167CF70E9853AD5D9F14F"
"MPOB-GASB-2025/Martinsburg Fire GASB Report 2025.pdf","574047","AFD99D526143E9F97E0A9840586A503335F916514CE25B9B8FC6E64554B27009"
"MPOB-GASB-2025/Martinsburg Police GASB Report 2025.pdf","573893","F80C9A8412AC61BAF8BD1CB85C06497318C2946BD0C73E9C32B86ED7B8FC3D78"
"MPOB-GASB-2025/Morgantown Fire GASB Report 2025.pdf","572709","C96B6280A96631B61444DA9DBCCEC83E1B3DFE38B11808614299B614410A59F5"
"MPOB-GASB-2025/Morgantown Police GASB Report 2025.pdf","581653","CB45266DA4B2B541A191C05CB6587540C5A7D973B00BAF33A576C7097232CD84"
"MPOB-GASB-2025/Moundsville Fire GASB Report 2025.pdf","565543","A1E4985E3BEECC7AC204696FCB87FD97A0630583B4E83CD952F585B0AE57201F"
"MPOB-GASB-2025/Moundsville Police GASB Report 2025.pdf","563938","F30F6E06A63C50612497B2F612987329B9761DE10D26989C41C347D23DF17E3F"
"MPOB-GASB-2025/Nitro Fire GASB Report 2025.pdf","740530","AD272F1817D2313699777C27C9C0A1FB2FEA54702A2B3D2A410D46BC8AE48747"
"MPOB-GASB-2025/Nitro Police GASB Report 2025.pdf","740468","B5078C22E3F097F85DE19A285C6B988587DFB4075401992D82146DC565626B41"
"MPOB-GASB-2025/Oak Hill Police GASB Report 2025.pdf","353892","61BCB0F0A3E5B2121C09EAB976619169FE4623B7A44944C11F884962797E3F8D"
"MPOB-GASB-2025/Parkersburg Fire GASB Report 2025.pdf","569314","5930894C3E70EE082F46AAEFF5455CAFBB8BA718A5892A3597869ED1EE57D35B"
"MPOB-GASB-2025/Parkersburg Police GASB Report 2025.pdf","569294","0C5948F969959F6384A9A327A22A3D10E61BBDE74F71E4D525FE54DA912342C9"
"MPOB-GASB-2025/Point Pleasant Police GASB Report 2025.pdf","352060","A2B76FC38F7EC26643F7F810CB1744C53A4D1B00FC50C9B203E27E7847DCF129"
"MPOB-GASB-2025/Princeton Fire GASB Report 2025.pdf","744577","41AEAF446396A629BD4745A82342F44A6F83303201A1194A8D4CCF3EF42EE231"
"MPOB-GASB-2025/Princeton Police GASB Report 2025.pdf","746890","841F6CB16EAD80EEA4C8F18C8B154497FE096AC36700EF4F0DA4D663BD7FE807"
"MPOB-GASB-2025/Saint Albans Fire GASB Report 2025.pdf","738241","2E6833AB411A44B0478FBB0A5F657F1902F3EA92AA1A12BE271BBE9F59960F75"
"MPOB-GASB-2025/Saint Albans Police GASB Report 2025.pdf","737435","5EDAB8B14F3913128720240886E0D429BF81711D3ED2128AF15AA8C484F8A2D6"
"MPOB-GASB-2025/South Charleston Fire GASB Report 2025.pdf","797243","571351BC51D83C6472600D8CBBB87A3364653A969D7E38D2FA97D10A84EECE72"
"MPOB-GASB-2025/South Charleston Police GASB Report 2025.pdf","748961","FA78AB1EADCF00A99ACA484B8A330E0E3F151D9B8594617896317E616ABE8572"
"MPOB-GASB-2025/Star City Police GASB Report 2025.pdf","572128","F90FD99F0CC8ED45C5BE97B1B98C884DA299B6993DD58DC6B329994F7754DFEA"
"MPOB-GASB-2025/Vienna Police GASB Report 2025.pdf","679588","66F94210A36DB3B398FE0479997F09383C100856AFE764E009A538E4C1E60946"
"MPOB-GASB-2025/Weirton Fire GASB Report 2025.pdf","571203","28AB2E366844D9F5404A085288E9A1642DBBAA43023FD591BAE3BD66E861A541"
"MPOB-GASB-2025/Weirton Police GASB Report 2025.pdf","571636","78E72CBB03426F4C4FF97628BB87DDDF68C52358469288DD4459C0FE28CAE0C9"
"MPOB-GASB-2025/Welch Police GASB Report 2025.pdf","353152","2F5A2228FA98C2F566EA7422C8E256AC9386F872C8F287AA98DA6521EB32285D"
"MPOB-GASB-2025/Weston Fire GASB Report 2025.pdf","445513","BECD057D26316C53A179B69D3D07F683CDBAB1031B91141C8A58D230944F1534"
"MPOB-GASB-2025/Weston Police GASB Report 2025.pdf","445067","5BD2F8FA5995E344BF1205989D72F4C87915A31993BB06B31EC649BCBD32330B"
"MPOB-GASB-2025/Westover Police GASB Report 2025.pdf","443803","DDEC052962961C0EB65A184DAEB6CD63C33DE4C893FB00016FC7BDFEA8DB6799"
"MPOB-GASB-2025/Wheeling Fire GASB Report 2025.pdf","444906","CF488A8A0C51D61B3A2885D5CD847D292408E36D0D0967F4507DC87935E4963F"
"MPOB-GASB-2025/Wheeling Police GASB Report 2025.pdf","357106","89E1854D27EBB1FF068A65C492CDBAE8C209781F5C03171D18E6C60F74A854DA"
"MPOB-GASB-2025/Williamson Fire GASB Report 2025.pdf","352959","01785E4B2D181E58FEC77602FBB55470E366CEC5CCD8D172619A2A8450F64A23"
"MPOB-GASB-2025/Williamson Police GASB Report 2025.pdf","352427","CF9C31ACDF9D5C0F57DDBE5E8B6280F39A4BF5DC674796C8C01FCE057FD6B4D4"
"README.md","5534","A30FBDA48B6F56D3DB2566A4C46E1D2D5BF7B67E01F23AE45B3190C2D910FD48"
"west-virginia-closure-validation.json","2059","B574AF1C669768EE7F32F0C8B70A7C7AB08F23505FBCBE5A19D8223D75235C64"
"WV-Code-8-1-5a.pdf","58661","C196C1FAB72AEE1C173C808FEFCCC58B6C39D3BB6E6C84CE07B428C4B7C08DF7"
"WV-Code-Article-8-13C.pdf","84140","79AA9C4A77A1252D5E727CF859F681749EB3BA4ECEE0BEC815EC134F9149BDB9"
"WV-Home-Rule-2012-Legislative-Auditor.pdf","494719","CFDBC5B48CE828E63417495FA2BE69BB82541EB73B0D60A4A5C58DB9D6E1958A"
"WV-Municipal-Home-Rule-2025-Annual-Report.pdf","724821","1A883484411B8286A966D117CCAA6724A2D7B992D8842012EA210FB6759A3943"
