"file","bytes","sha256"
"Colorado-2026-CRS-titles-index.html","56050","FF723505ADB7B2E74AE5A5FD44871B7CDD9FE265C465792AF7B198A60E13DF9F"
"Colorado-Constitution-2026.pdf","7038192","2160356E8D92FE43ABD113F763E77FE97093B2EEC78A84E6E3A613D3645304D7"
"Colorado-Constitution-2026.txt","4755931","B84EB41F62134C11F271DD173B9C20A1DA23F02952583AE4E8758B97BEF8C46B"
"Colorado-Legislative-Drafting-Manual-current.pdf","7194328","41CE4F28328B04F3A07E126DD01DA1C330E61E423BE662468FDB29611FAE4342"
"Colorado-Legislative-Drafting-Manual-current.txt","1587349","A6B2EDFDBA64E069AEB7D757A23679249A116AC3867234CADA0AEA45BA265DB1"
"extract-pdfs.py","561","62F1E2549295DA7044D3E5CD027C3750D513C77CA4F3D7C471A3D27A65DAC9CD"
"Glendale-OPT-current.html","99307","A8D52F3922B66A43663DA1CCB071FD46663D93E849122C00583532B8F86260ED"
"Greenwood-Village-OPT-current.html","95141","720EFB68DC8F118594866E6B8644A6117365C00BB0F27FA8ED2FB8BCD0EEF105"
"README.md","2237","793FE9AE644F84E4D162E9B132616AC2894F7DE8A8A5268CBDBE010AB9E4A0CB"
"Sheridan-OPT-current.html","89991","61900069381C16F1E5E345B7D930E1BB689FE00AB1B606A49FF1A7DC799777E0"
"source-extracts.md","4918","AA150FD47C5BFFBDF8B7FB3AFC313EC2A4EF99F6CB4F3F1914225D998895735D"
"source-file-manifest.csv","1505","22F0C6683860AF93833FFA9164BE4F9CBB8C6FF0D463E5A2FAC19ED67469D9FE"
